EventRootCode,EventRootDescription,QuadClass,QuadClassDescription
01,Make Public Statement,0,Neutral
02,Appeal,0,Neutral
03,Express Intent to Cooperate,1,Verbal Cooperation
04,Consult,1,Verbal Cooperation
05,Engage in Diplomatic Cooperation,1,Verbal Cooperation
06,Engage in Material Cooperation,2,Material Cooperation
07,Provide Aid,2,Material Cooperation
08,Yield,2,Material Cooperation
09,Investigate,3,Verbal Conflict
10,Demand,3,Verbal Conflict
11,Disapprove,3,Verbal Conflict
12,Reject,3,Verbal Conflict
13,Threaten,3,Verbal Conflict
14,Protest,4,Material Conflict
15,Exhibit Force Posture,4,Material Conflict
16,Reduce Relations,3,Verbal Conflict
17,Coerce,4,Material Conflict
18,Assualt,4,Material Conflict
19,Fight,4,Material Conflict
20,Use Unconventional Mass Violence,4,Material Conflict
